Company Title,Department Name,Question
삼성디스플레이,반도체엔지니어,"존경하는 인물을 에미넴이라고 적었는데, 다른 사람들은 기업인이나 훌륭한 성인들을 적었는데, 미국 힙합가수를 적은 이유는 무엇인가요?"
삼성디스플레이,연구개발,직무에 필요한 역량과 그렇게 생각한 이유를 말해보시오. 그리고 지원자가 그 역량을 가진 사람이라고 생각하는가?
삼성디스플레이,연구 및 개발,가장 재미있게 수강하였던 전공과목과 힘들었던 과목
삼성디스플레이,연구및개발,삼성을 싫어하는 친구가 있다 무엇이라 말해줄 것인가 본인의 말이 설득력이 있을것이라고 생각하는 이유는?
엘지디스플레이,설계엔지니어,강성 해석을 통해 고유진동수 구한댔는데 그거 말고 무엇을 알 수 있나요?
엘지디스플레이,설계엔지니어,LCD 재료 변경 없이 강성 증가 시키는 방법 뭔가요?
엘지디스플레이,설계엔지니어,향후 LCD랑 OLED 시장 어떻게 될 거 같고 기구설계자가 어떻게 기여할 수 있나요?
엘지디스플레이,반도체엔지니어,PT자료를 해석할때 회로 기반의 자료인데 어려움이 있었나요?
엘지디스플레이,IT·기술영업,디스플레이 패널 공정을 DMAIC 방식으로 품질을 개선한다면 각 단계는 어떤 것이 해당되겠습니까?
엘지디스플레이,R&D_패널설계,"집이 수도권이고 파주를 지원하셨는데, 구미에서 근무하게 되더라도 괜찮나요?"
엘지디스플레이,R&D_패널설계,본인이 사용하는 핸드폰의 종류와 그 핸드폰에 들어가는 디스플레이 규격을 말해보세요
엘지디스플레이,반도체엔지니어,"삼성전자 반도체 연구소에서 인턴을 했다고 했는데, 거기 되면 아마 삼성을 가지 않을까요?"
엘지디스플레이,반도체엔지니어,취업하면 대구에서 출퇴근하겠네요?
엘지디스플레이,R&D,"(석사 질문) 축구를 좋아한다고 했는데, 우리 부서 신입사원들은 축구를 좋아한다고 해서 뽑아보면 막상 실제로는 잘 하지 않던데… 이에 대해 어떻게 생각하나요?"
에스엘,설비엔지니어,"납기 기한이 얼마남지 않았을 때, 검토를 할것인지 제출을 빨리 할것인지 말씀해주세요."
삼성전자,소프트웨어개발자,대학 시절 했던 여러 프로젝트들 중에서 협업을 하면서 (프리라이더 등) 힘들었던 경험과 이를 극복한 경험에 대해 이야기해주세요
삼성전자,소프트웨어개발자,"수율을 올리고 싶다고 했는데, 실제로 수율이 프로그래밍만으로 올릴 수 있는 것은 아닌데 이에 대해 아이디어가 있을까요?"
삼성전자,설비엔지니어,현장에서 공정 설비 가동 불가로 긴급하게 수리를 해야합니다. 생산성 확보를 위해서는 빠른 조치가 필요하나 안전조치를 하면 시간이 소요되어 비가동 시간이 늘어나는 상황입니다. 본인이라면 어떻게 할지 말해주세요.
삼성전자,소프트웨어개발자,학부연구생을 했으면 대학원 진학 생각이 있는 것인가요?
삼성전자,반도체엔지니어,"군대를 수색대 나왔는데, 어렵지 않았나요?"
삼성전자,반도체엔지니어,어떤 가치관/인생의 목표를 지향하면서 살고 있습니까?
삼성전자,반도체엔지니어,CVD 공정에서 Void가 생기는 것을 방지하기 위한 방법으로는 어떤 것이 있을까요?
삼성전자,반도체엔지니어,본인이 큰 목표를 달성해서 삼성전자 인턴을 소홀히 했다고 생각하는데 우리 회사에 입사하면 그것도 큰 목표를 달성한 것이겠네요?
삼성전자,반도체엔지니어,"(개인)오늘 정장을 입은 지원자가 많았는데, 비즈니스 캐주얼을 입은 이유는?"
삼성전자,반도체엔지니어,(개인)영어 점수가 낮은데 학교에서 진행한 영어 성적이 높은 이유는?
삼성전자,반도체엔지니어,새벽 2시에 기계가 고장났는데 선배가 없어요 어떡할건가요?
삼성전자,반도체엔지니어,새벽이라 전화를 안받으면 어떡하죠?
삼성전자,반도체엔지니어,본인과 선배가 둘이서 현장에서 일을 한다면 본인은 무엇을 할 것이죠?
삼성전자,반도체엔지니어,"지원 동기 (인성, 창의성 모두)"
삼성전자,반도체엔지니어,현장에서 여자들이 작업복을 입고 작업화를 신고 그러는데 어떠세요?
삼성전자,전기·전자엔지니어,패러데이 법칙과 렌츠에 법칙에 대하여 설명하고 공통점과 차이점에 대하여 설명하세요.
삼성전자,전기·전자엔지니어,변압기의 원리에 대하여 설명해주세요.(전공 추가 질문)
삼성전자,반도체엔지니어,현재 붙은 외국계 기업이 글로벌엔지니어가 될수있고 엔지니어로서 또한 글로벌적 측면으로 경쟁력을 쌓을 수 있을것 같은데 왜 우리회사가 0순위 인가요?
삼성전자,반도체엔지니어,중국 유학에 대해 물어보셨다.
삼성전자,반도체엔지니어,꼼꼼함을 보일 수 있는 사례
삼성전자,반도체엔지니어,취미생활은?
삼성전자,반도체엔지니어,"보니까 OOO 교수님한테 졸업 프로젝트를 들었던데, 잘 계신가요?"
삼성전자,반도체엔지니어,"인턴 때 우수사원에 뽑혔던데, 비결이 뭔가요?"
삼성전자,반도체엔지니어,인턴 실습을 진행한 부서 말고 다른 부서에서 일하고 싶은 생각도 있나요?
삼성전자,반도체엔지니어,전환되면 여기에 올 건가요?
삼성전자,반도체엔지니어,"졸업 프로젝트 주제를 보니, 학사 치고 괸장히 advance한 프로젝트를 진행했는데, 석사 생각은 없나요?"
삼성전자,웹개발자,지금 부르면 30분 내로 달려온 친구가 몇 있는가?
삼성전자,연구개발,지원한 부서에서 전공과 관련해서 어떠한 역할을 할 수 있을지에 관해 영어로 답변하라.
삼성전자,연구개발,"집 앞 신호등이 빨간 불이지만, 차가 오지 않는다면 건너겠는가?"
삼성전자,소프트웨어직,10년 후 손목 터널증후군 환자가 줄어든다. 왜 그런가?
삼성전자,반도체엔지니어,"자동차를 자전거로 대체하는 창의적인 방안을 설명해주셨는데, 자전거가 많아지면 문제점은 없을까요?"
삼성전자,연구개발,높이 위치 촉각 등을 이용하여 맞벌이 부부들이 아기를 키울 때 도움이 될 수 있는 20년 뒤 기술을 작성하여라.
삼성전자,SW개발,소프트웨어관련직종에 종사하는 아는사람이 있는가?
삼성전자,R&D,평소 어울리는 친구들을 소개해보시오
KB국민카드,IT,"차세대 시스템 구축, 핀테크, 신사업 중 하나를 골라 자신의 역량으로 해결책을 제시해보아라."
금호타이어,화학엔지니어,"미래에 RE, OE 타이어 중 어떤걸 준비해야하는가?"
금호타이어,화학엔지니어,전공분야를 타이어에 접목시킨다면?
금호타이어,기계엔지니어,많은 인턴경험을 통해 느낀점은 무엇입니까
금호타이어,R&D,타이어에 들어가는 합성고무의 모노머가 무엇인가?
제로투세븐,IT/인터넷,관계형 데이터베이스란?
GS칼텍스,화학엔지니어,"본인은 여기 GS칼텍스에는 인턴으로 지원하셨고 다른 기업에는 공채로 지원하셨는데, 만약 둘 다 합격해도 여기 GS칼텍스에 오실 건가요?"
GS칼텍스,화학엔지니어,증류탑에서 환류비가 높아지면 분리효율이 좋아지지만 그렇다고 해서 무한정 환류비를 높일 수 없는데 그 이유는 무엇이라고 생각하나요?
GS칼텍스,엔지니어,특별히 흥미를 가졌던 전공분야는?
잡코리아유,개발팀,웹개발 경험 없이 안드로이드 개발과 같이 병행해서 웹개발 및 유지보수도 할 수 있는가?
농협생명보험,IT/인터넷,거리에 휴지통을 설치해야 할까요?
엘에스전선,제품개발설계,제품제작을 완성했는데 소재를 잘못 사용한 실수를 범했다면 어떻게 한건가요?
엘에스전선,R&D,두 도선의 전류가 반대로 흐르면 도선 사이 지점은 어떤 일이 일어나는지 영어로 대답해보세요
엘에스전선,R&D,한자 1급이 있는데 공부하는데 얼마나 걸렸으며 가장 인상 깊었던 사자성어 혹은 문장을 말해보고 그 한문은 누가 썼는지도 얘기해보세요
현대엠엔소프트,기계엔지니어,지원 직무 수행에 필요한 지식과 기술을 습득하기 위해 어떤 노력과 경험을 했나요?
현대엠엔소프트,네트워크엔지니어,엠엔소프트에 지원한 동기와 앞으로 하고 싶은 일에 대해 말해봐라.
현대엠엔소프트,IT/인터넷,본인의 회사에서 어떤 역할과 맞을 것 같은지 축구 표지션과 비유해서 말해보시오.
한국서부발전,기계엔지니어,카르노 사이클이 적용되기 힘든 이유는?
한국서부발전,기계엔지니어,운동을 한다했는데 운동을 하면서 대인관계능력을 키운 경험이 있나요?
한국서부발전,엔지니어링,혁신과 창의를 정의해보십시오.
케이티디에스,앱개발자,"개인의 MFE, AutoML 연구 성과 경력을 본 회사의 기술 발전에 어떻게 기여할 것인가?"
에치와이,앱개발자,한국야쿠르트 아는 브랜드는?
엘에스일렉트릭,연구개발,"연구개발 직무에 지원했지만, 설계 직무로 바뀌어도 상관없는가?"
엘에스일렉트릭,연구개발,지원자가 한 연구에서 어떤 software를 썼나?
두림야스카와,설계엔지니어,로봇 관련 두개이상의 키워드를 들어 회사를 설명하세요.
두림야스카와,설계엔지니어,"본인의 전공 또는 경력사항 중 지원하신 직무와 연결하여 구체적인 사례, 경험을 들려주세요."
우리에프아이에스,웹개발자,"지원자는 java가 주력이라고 했는데, 계정시스템의 경우 C언어를 사용하는데 본인이 입사 후에 이 업무를 맡게 된다면 어떨 것 같나요?"
우리에프아이에스,IT/인터넷,"개인정보, IoT, 3D 프린터, 핀테크 중 최대 3가지를 발표해보세요"
우리에프아이에스,IT/인터넷,폭포수 모델이란?
한국동서발전,기계엔지니어,4차산업혁명의 기술을 이용하여 화력발전의 개선방안을 토론하라
서울시설공단,설계엔지니어,비가 많이 내려서 펌프에 물이 넘쳐흘렀다. 그 때 무엇을 가장 중요하게 확인해야 하나요?
쿠팡,웹개발자,정렬을 구현 소스중에 특정 변수를 사용한 이유
쿠팡,S/W 개발,Big O notation으로 알고리즘의 성능을 측정하고 성능 향상을 위해서는 어느 부분을 개량해야 하는지 말해보아라.
쿠팡,S/W 개발,이력서를 중심으로 해서 자신이 진행했던 프로젝트에 대해서 화이트보드에 UML로 작성하고 이를 설명하시오.
한국가스공사,엔지니어링,인덕션으로 인한 가스 소비 감소에 대한 해결 방안은?
한국가스공사,연구개발,빌게이츠와 스티브 잡스 중 더 훌륭한 기업가는?
코리아타임스,교재개발·교수설계,코리아타임스가 지향해야할 교육이란 무엇일까요?
코리아타임스,교재개발·교수설계,코리아타임스에 입사하고서 본인이 기획하고 싶은 교육내용과 어떻게 설계를 할지 영어로 말해주세요.
예술의전당,사운드엔지니어,"방송을 위한 오케스트라 편성을 한다고 했을때, 마이크를 어떻게 셋팅할 건가요?"
예술의전당,사운드엔지니어,경력은 없지만 자격증이나 기타 지식은 있는 것 같은데 근무를 할때 발생하는 경력의 빈틈은 어떻게 메울 건가요?
현대오일뱅크,화학엔지니어,증류 공정의 생산물들은 실시간으로 정성 분석이 어려우므로 제대로 증류가 되는지 여부를 공정이 끝나기 전까지는 알기 힘든데 공정이 제대로 진행되고 있는지의 여부를 어떻게 알 수 있을까요?
현대오일뱅크,엔지니어>기계,영어로 주말에 어떤 활동을 하면 좋은지 추천해보세요
현대오일뱅크,엔지니어>기계,핀란드 교육시스템에 대해서 영어로 길게 얘기하고 요약해보세요
한국수력원자력,화학엔지니어,"MCNP / GEANT4에 대해, 각각의 장단점을 비교하고 짧게 설명해보세요."
한국수력원자력,화학엔지니어,본인의 학력이나 관심사를 보면 진학 기회가 분명 있었음에도 불구하고 왜 진학하지 않았습니까?
한국수력원자력,IT/인터넷,"유동인구, 사용시간, 근무외 시간 등을 활용하여 20층 건물의 엘리베이터를 운영하는 방법예 대해 말해보시오."
한국수력원자력,엔지니어링,혹시 지금 다섯 명 중에 누가 합격했으면 좋겠습니까?
신도리코,R&D,공학도로서 신도리코 연구개발 부서에 지원한 이유와 그것을 위해 준비해온 것은 무엇입니까?
신도리코,R&D,평소 주변 사람들에게 본인의 단점이 무엇이라고 들어왔습니까?
에듀윌,편집개발,"자신의 장점 두 가지를 꼽고, 각각 5점 만점에 점수를 준다면? 그 이유는?"
에듀윌,편집개발,직장 생활하면서 회사에게 바라는 것(제도 등)이 있다면? (정시퇴근 등 여러가지도 가능)
영풍전자,반도체엔지니어,전공이 이쪽이아닌데 화학에 관한 기초지식이 있는가?
영풍전자,개발,"2가지 있는 직무 중에서 하나의 직무를 선택하고, 지원자가 그 직무에 대해서 어떤 면에서 잘할 수 있는지 어필해보세요."
영풍전자,개발,"전공 공부 중 재밌게 하고 관심있게 공부했던 과목을 말하고, 그 과목에서 특히나 관심있던 부분을 설명해보세요."
엔테크서비스,앱개발자,라이브 코딩 문제
엔테크서비스,앱개발자,pre test3번은 왜 이렇게 풀었죠?
엔테크서비스,POI데이터 구축,NHN Technology Services 사이트의 복리후생 중 기억이 남는 것은 무엇인가요?
엔테크서비스,SW개발,본인이 이용해보면서 네이버 서비스의 개선점을 느낀 것이 있는가?
웹젠,네트워크엔지니어,왜 웹젠을 오고 싶어하는지?
넥슨네트웍스,IT엔지니어,"가장 재미있게 했었던 게임이나 혹은 최근에 플레이해 본 게임의 재미요소를 분석하고, 해당 게임의 문제점 도출과 해결방안을 제시한 후, 추천해주고 싶은 유저층에 대해 말해보시오."
넥슨네트웍스,IT엔지니어,멀티스레드 환경에서 문제되는 것들을 설명해봐라.
넥슨네트웍스,IT엔지니어,멀티쓰레딩 혹은 멀티프로세스를 할 때 스케쥴링 기법에 대해 설명하시오.
넥슨네트웍스,IT엔지니어,"뮤택스, 세마포어를 언급했는데, 둘의 차이점이 무엇인지 설명해봐라."
넥슨네트웍스,IT엔지니어,"준비해온 질문이 있을 텐데, 자문자답해봐라."
넥슨네트웍스,IT엔지니어,지금까지 어떤 걸 공부해왔는지 본인의 경험같은 걸 예로 들어 구체적으로 말해봐라
넥슨네트웍스,IT엔지니어,해쉬맵에서 인덱스가 문자열일 경우는?
대림산업,엔지니어링,새로운 것을 생각하고 그것을 활용한 경험(연구)은 무엇인지 말해보아라.
에이비비코리아,전기·전자엔지니어,회사를 어디서 다닐 생각인가요? 출퇴근시 자차가 있나요?
롯데IT테크,IT/인터넷,주력 언어와 본인 실력의 점수를 매긴다면 몇 점?
더존비즈온,시스템엔지니어,쿼리도 쓸줄 아는지? +팀 인원이 4명인데 그럼 DB 구축도 다했는지?
더존비즈온,D-CLOUD센터① 개발담당,진행했던 프로젝트 중 하나를 고르고 개발한 프로세스를 도식화해서 설명해주시기 바랍니다.
SK네트웍스서비스,통신엔지니어,B2B가 뭔지 아시는분(공통질문)
동희산업,기계엔지니어,자기소개(준비해온 것이 아닌 진심으로 자기에 대한 PR 부탁)를 해보세요.
아이센스,연구개발,"자신을 사물, 식물, 색깔 등으로 표현하시오"
대흥알앤티,설계엔지니어,친환경자동차에 대해 아는대로 말해보세요. 원리를 설명해보고 우리 회사가 또 앞으로 어떻게 해야 하는지?
콜마그룹,네트워크엔지니어,우유를 살 때 어떤 우유를 선택하는지?
콜마그룹,화학엔지니어,(2차) 왜 그 학교에 진학했는지? 군대는 왜 그리로 갔나요?
콜마그룹,패키지개발,해외에 갔다왔는데 자격증은 취득 하지 않은건가?
벽산,R&D·연구원,직접 다뤄본 분석장비(그 중 FT-IR)의 분석 원리에 대해 설명해보세요.
벽산,공정엔지니어,발전기의 동작이 잘 되지 않아 효율이 떨어지는 상황이라면 원인이 무엇이겠습니까?
한국항공우산업,연구개발,"갤럭시 노트7 사태가 만약에 언론에 잘못된 정보로 배터리가 터진 것이 보도가 된 상태였는데, 시험평가를 하고 난 후 새로운 원인을 발견했을 때 어떻게 할 것인가요?"
한국항공우산업,연구개발,자소서에 작성한 생활 신조가 어째서 KAI 선택과 부합한다고 생각하는가요?
한국항공우산업,연구개발,"피티발표에서 지원자의 역량이 잘 드러나지 않는 것 같은데, 지원자의 역량을 한번 설명해보세요."
도쿄일렉트론코리아,필드엔지니어,일본어 자기소개를 준비하신 지원자가 계십니까?
도쿄일렉트론코리아,반도체엔지니어,TEL이 다른 회사에 비해 장점으로 꼽을수있는 요소는?
도쿄일렉트론코리아,반도체엔지니어,희망 SITE는?
도쿄일렉트론코리아,반도체엔지니어,어머니를 보면 무슨 단어가 떠오르냐?
LG에너지솔루션,R&D·연구원,2차 전지 분야를 희망했다면 왜 공대로 진학하지 않고 자연대로 진학했나요?
GS리테일,IT,"분석 전문가가 되겠다고 했는데, 분석전문가는 미래가 밝다. 그 많은 곳 중에 굳이 GS리테일에 지원한 진짜 이유는 무엇인가? 생각해온 지원동기 말고 진짜 이유를 말해보라."
엔에이치엔커머스,백엔드개발자,"회사 기술 스택에 맞추어 단기간 내에 언어와 프레임워크를 학습해야 할 때, 어떻게 공부하고 해결할 것인가요?"
삼성에스디에스,소프트웨어품질직군,"어느정도 규모의 프로젝트에 참여하였는가, 경력중 대표경력은 무엇이고 어떤성과는 통하여 기여하였는가, 우리의 사업는 형태가 다른데 어떻게 그 갭을 극복할건가 등 압박질문들이 많았내요"
삼성에스디에스,소프트웨어개발(인문계),전체적으로 성적이 좋은데 이 과목은 왜 C 을 받았나요?
코오롱베니트,개발/운영 지원>시스템 개발 운영,코오롱베니트와 타 계열사의 협업을 통한 창의적 사업 아이템을 설명하고 세부적인 기술을 설명하시오.
코오롱베니트,개발/운영 지원>시스템 개발 운영,코오롱베니트의 핵심가치
코오롱베니트,개발/운영 지원>시스템 개발 운영,"프로젝트 경험(어떤 역할을 맡았는가, 무슨 일을 했는가)"
코오롱베니트,개발/운영 지원>시스템 개발 운영,"ICBM(IOT, Cloud, Bigdata, Mobile)의 개념 설명을 해보시오."
국도화학,화학엔지니어,자소서에 쓰인 이 프로그램 툴은 정확이 어떤거죠?
국도화학,화학엔지니어,BPA와 BPA epxoy resin에 대해 아는 것을 말하시오.
국도화학,연구개발,경질우레탄과 연질우레탄을 구별하는 법
유비쿼스,앱개발자,"나가기 전에 하고 싶은 말, 여기서 말 못하고 나가면 후회할 것 같은 이야기들 있잖아요. 한번 얘기해보세요."
유비쿼스,앱개발자,"졸업 작품으로 NODE JS를 선택했는데, 왜 이 방식을 채택했으며, 이 방식이 무엇인지, 그리고 장점과 단점에 대해 이야기해보세요."
유비쿼스,앱개발자,컴퓨터공학을 선택하게 된 계기와 전공을 공부하며 가장 뿌듯했던 때는 언제인지 얘기해보세요.
삼양식품,연구개발,지금 하얀라면에 대세인데 이것이 언제까지 갈 것 같은지? 앞으로 라면시장 판도는?
씨제이올리브네트웍스,앱개발자,"요즘 젊은 사람들이 야근에 대해 불만이 많죠. 옆에 지원자께서는 야근에 대한 불만이 있어도 참고 야근을 하겠다고 했는데, 지원자의 생각은 어떠한가요?"
씨제이올리브네트웍스,앱개발자,"CJ엔 많은 계열사가 있는데, 왜 굳이 올리브네트웍스를 선택했습니까? 영화를 즐겨본다던데, CGV가 더 낫지 않나요?"
SK,IT,"실력을 상,중,하로 평가한다면 무엇을 기준으로 해야한다고 생각하나요?"
SK,IT,"원래 활동적으로 사는 편인지, 혹은 본인이 관심있는 분야에 한해서 활동적인 편인지 얘기해보세요"
신한디에스,IT부문,베리타스 볼륨 메니저를 써본 적이 있는가?
한림제약,연구개발,전공과 직무를 포함한 자기소개 5분
외교부,R&D·연구원,FEALAC사무국에 알고 있는대로 얘기해 주세요.
이엔에프테크놀로지,화학엔지니어,본인의 연구분야 외에 다른연구를 맡는다면 잘 할 수 있을 건가요?
현대카드,AI/ML엔지니어,연구를 많이 수행했다고 적혀있는데 본인이 수행한 연구 중 가장 성과가 뛰어났던 것을 소개해주세요.
현대카드,AI/ML엔지니어,감염병 데이터 관련 연구를 하셨는데 코로나19 데이터를 실제로 다뤄본 적이 있나요?
현대카드,AI/ML엔지니어,"본인이 교육부장관이라고 가정했을 때, 현재 코로나 상황에서 초/중/고등학생 등교를 시킬 것인가? 말 것인가?"
현대카드,웹개발자,알고리즘 문제
삼성전자서비스,전기·전자엔지니어,공진회로란 무엇인가? 주파수라는 것이 정확하게 무엇인가? IoT를 우리의 서비스에 접목시킨다면 어떤 프로세스가 생길 것인가?
삼성전자서비스,엔지니어,다른자격증도 많고 다른쪽으로경력도 많은데 이분야를 지원한 동기는 무엇인가?
유한킴벌리,연구개발,석사 논문 주제 및 내용
한국지능정보사회진흥원,AI/ML엔지니어,만약 직장상사가 퇴근시간이 다 돼서야 매번 일을 맡깁니다. 그 일은 2시간 정도 소요됩니다. 본인은 직장생활의 워라벨을 중요시 해 퇴근 후의 일도 중요합니다. 어떻게 대처하시겠습니까?
한국지능정보사회진흥원,AI/ML엔지니어,한국정보화진흥원은 최근 사업중 사회에 미치는 영향에 대해 어떻게 생각하는지? 그리고 다른 사업을 추천한다면 어떤 사업을 추천하겠습니까?
한국지능정보사회진흥원,AI/ML엔지니어,이 일을 하면서 여러 협력업체와 의견 대립이 있을 때가 많은데 그럴때마다 지원자는 서로 대치된 의견의 두 집단의 의견차이를 어떻게 극복하겠는가?
호텔신라,IT·기술영업,왜 IT기업이 아니라 우리회사인가요?
제일모직,연구개발,산업체와 일반가정간에 전기세 차등인상 관련하여 찬반토론하라.
슈어소프트테크,앱개발자,제일 기억에 남는 프로젝트를 설명해달라
에이치알에스코리아,연구개발,노동자에게 친화적인 생산 기계를 만드려면 직접 써봐야 할텐데 생산직으로 3년동안 입사하라면 할 수 있습니까?
아시아나IDT,시스템 개발 및 운영,직장 상사가 윤리적으로 부당한 업무를 시켰다. 그런데 이 업무가 회사의 이익에 도움이 되는 업무이다. 자네라면 어떻게 대체할 것인가?
아시아나IDT,SI개발,자신에게 주어지지 않았음에도 새로운 도전을 위해 자발적으로 무언가를 배운 적이 있는가?
아시아나IDT,IT,왜 하필 3d산업이라고 일컫는 IT서비스 산업에 지원하려 하는가?
KDB산업은행,앱개발자,인턴으로 근무하면서 상사가 프로젝트에 참여시키지 않고 잡일만 시킨다면?
KDB산업은행,IT,서류통과한 회사를 다 말하시오
KDB산업은행,IT,"자신이 리더라고 생각합니까, 팔로워라고 생각합니까?"
KDB산업은행,IT,취중감형에 대해 찬반을 논하시오
한화솔루션,화학엔지니어,"OOOO에서 인턴을 하셨고 그게 전환형이라고 하셨는데 본인께서는 안 되셨다고 하셨는데, 채용전환형 인턴에서 떨어졌다는 것은 회사 입장에서 전환될 사람을 고르는 게 아니라 떨어뜨리는 쪽으로 봤다고 할 수 있을 것 같은데 이에 대해서 어떻게 생각하시나요?"
농협경제지,AI/ML엔지니어,농협경제지주에 입사하여 빅데이터를 어떻게 수집하고 활용할건가요?
SK네트웍스,IT-인터넷,"창업대회 참여경력이 있던데, 나중에 창업할 생각이 있습니까? 아니라면 왜 아닌지 설득해 보시오."
KDB생명보험,시스템엔지니어,KDB생명 상품 중에서 4차 산업혁명 기술을 활용한 사례를 알고 있나요?
