Company Title,Department Name,Question
현대엘리베이터,전기·전자엔지니어,엘리베이터의 전망은 어떤식으로 될것같은지?
애경산업,연구개발>제품 연구개발,자신이 한 연구를 어떻게 애경산업의 연구개발 직무에 연결시켜 활용할 것인가?
OCI홀딩스,엔지니어,진공펌프에서 압력이 10bar 일때 생길 수 있는 문제와 그 문제를 해결하는 방법을 말해보아라.
OCI홀딩스,엔지니어,기존에 있는 배관 지지대 옆에 보로 해서 배관을 추가하려 하는데 이런 설계를 할 때 고려할 사항에 대해 발표하여라.
CJ제일제당,R&D,앞선 질문 내용에서 제대로 답하지 못하였거나 추가적으로 말하고 싶은 것이 있는가?
SK하이닉스,반도체엔지니어,"장점으로 문제해결력, 소통 얘기하셨는데 구체적인 사례는?"
SK하이닉스,반도체엔지니어,"직무면접에서 잘 아셔서 심화적으로 질문해봤는데, 공부는 어떻게 한 건가요?"
SK하이닉스,반도체엔지니어,DRAM과 NAND flesh 차이는?
SK하이닉스,전기·전자엔지니어,입사해서도 자격증 공부 할 것 인가?
SK하이닉스,반도체엔지니어,본인이 자부심을 느끼고 있는 것이 무엇인가?(자소서에 자부심이라는 단어가 있어서 보고 질문함)
SK하이닉스,반도체엔지니어,"반도체 쇼트현상이 발생한 이유는,해결방안은,사이드이펙트는?"
SK하이닉스,반도체엔지니어,학점이 좋지못한이유 - 복학후에도 성적이 좋지않은데?
SK하이닉스,반도체엔지니어,미군문화교류프로그램은 뭐하는건가?
SK하이닉스,IT/인터넷,C언어가 컴파일되어 실행되는 과정을 설명하라
한국데이터진흥원,앱개발자,데이터 수여기관과 데이터 공급기관이 서로 싸울 때 어떻게 하겠나요?
GSE&R,화학엔지니어,발전소 Trip Signal 종류는?
하나금융티아이,시스템엔지니어,지원자분은 특허에 관련된 공모전 수상경력이 있는데 설명해주시겠어요?
한글과컴퓨터,IT·기술영업,model 2 패턴이란?
한글과컴퓨터,IT·기술영업,"담당을 하게된다면 한글,한쇼,한셀중에 무엇을 하고싶나요?"
한글과컴퓨터,IT/인터넷,자바에서 오버로드(Overload)와 오버라이딩(Overriding)의 차이점은 무엇입니까?
한글과컴퓨터,IT/인터넷,pre-test에서 자바 Swing을 이용해 프로그래밍했는데 오버라이딩 한 메소드가 어떤 역할을 하는지 아십니까?
한솔케미칼,화학엔지니어,Polyimide 합성 방법을 알고 있나요? 대표적인 방법과 함께 설명해 보세요.
한국방송광고진흥공사,소프트웨어개발자,"이때까지 한 프로그래밍 언어들에 대해서 설명해주시고, 왜 그 언어를 선택하였나요?"
한국방송광고진흥공사,소프트웨어개발자,"빅데이터를 위해서 파이썬을 공부하셨다고 했는데, 자소서에는 블록체인을 쓰셨네요?"
현대오트론,반도체엔지니어,"현대오트론과 해당 부문에 지원한 이유, 그리고 현대오트론과 함께 이루고 싶은 목표는 무엇인가요?"
게임빌,게임개발자,C#과 C++의 다른점 및 각각을 사용하는 이유는?
휴머스원,AI/ML엔지니어,취미가 독특한데 무슨의미인가?
서울메트로,전기·전자엔지니어,지원자가 가장 중요시하는것은?(내가 이것만큼은 지킬수있다) - 자신의 경험에 빗대어 말해보세요.
롯데에너지머티리얼즈,R&D,먼저 자기소개해보세요. / 우리팀이 뭐 연구하는 곳인지 알고는 있나? 아는대로 말해보라
컴투스,IT-인터넷,실제 자신과 아는 사람들 중에 롤모델로 삼은 사람이 있는가?
컴투스,IT-인터넷,필기 테스트 문제에서 틀린 부분에 대해 다시 생각하고 공부해 왔는가?
한화S&C,앱개발자,(수상경력보시곤) 왜 이 상을 받을 수 있었던거 같나요?
한화S&C,웹개발자,"한화 핵심 가치 3개(정도, 헌신, 도전)에 대해 각각 스스로 정의하고, 어느 가치가 본인에게 적합한지, 그 이유는 무엇인지 사례를 들어 설명"
한화S&C,웹개발자,"4차 산업 혁명 중 무엇이 중요한지, 그것을 위해 본인은 무엇을 했는지 설명(경험, 학습 등..?)"
지마켓,개발(SW Engineer),(PT내용 발표 후) 실제로 음성인식과 관련된 프로젝트를 개발해 본 적이 있는가?
지마켓,개발(SW Engineer),고객에게 더 안전한 서비스를 제공하기 위한 보안서비스는 어떤 것이 있는지 제안하시오.
지마켓,개발(SW Engineer),"이베이코리아의 보안 위협은 어떤 것이 있는지, 그리고 이를 해결하기 위한 방안을 제안하시오."
지마켓,개발(SW Engineer),현재 간편결제 시장현황에 대해 분석하고 본인이 생각하는 아이디어 모델을 제안하시오.
현대정보기술,IT/인터넷,아는 선배의 부정행위를 목격한다면?
한국토요타자동차,IT,다시 대학으로 돌아간다면 무슨 전공을 하겠는가?
한국토요타자동차,IT,"일본 토요타 말고, 한국 토요타가 뭘 하고 있는지 아는가?"
한국토요타자동차,IT,"전공에 대한 지식이 있는가? 네트워크, DB, 소프트웨어공학 등 관련 지식으로 내세울 수 있는 것이 있는가?"
한국토요타자동차,IT,Effective Communication에 대해서 어떻게 생각하는가?
SK바이오팜,연구개발,석사만 취득 후 취업하려는 이유를 말해주세요.
SK바이오팜,연구개발,SK바이오팜이 하는 일 중에 관심있는 분야가 있나요?
위메프,시스템엔지니어,"다이나믹 프로그래밍, 백트래킹 알고리즘을 알고 있습니까?"
삼성이앤에이,화학엔지니어,가장 자신있는 과목-열전달/ 총괄열전달계수에 대해 설명하시오.
삼성이앤에이,시공엔지니어,시공엔지니어를 지원하셨는데 그것은 입사 후 바뀌지 않고 퇴사할때까지 계속되는데 괜찮은가요?
삼성이앤에이,시공엔지니어,해외에서 근무를 하게 된다면 가족과 떨어져 살게 될텐데 그것에 대한 생각은 어떤지?
한국전력기술,기계엔지니어,WHAT IS YOUR HOBBY?
한국중부발전,엔지니어링,공사현장에서의 문제점이 발생했을 때의 대처 사항을 요약해서 5분여간 PT 발표하라.
한국중부발전,엔지니어링,발전소에 생길 수 있는 문제점을 전공과 연계하여 어떤 부분을 보완해야 하는지 토론하라.
재한국원자력연구원,화학엔지니어,학점이 좋지는 않네요?
우리은행,소프트웨어개발자,IT 전공자들에 비해 실력이 부족할 수도 있는데 어떻게 극복할건지?
우리은행,소프트웨어개발자,우리은행 IT의 경우 실제 개발은 우리FIS에서 진행하고 입행하면 개발 업무는 안할수도 있는데 괜찮은지?
엔씨아이티에스,네트워크엔지니어,RAID를 알고있는가? 0과 1 그리고 1+0은 뭘까?
엔씨아이티에스,네트워크엔지니어,골든벨 몇번에서 탈락?
라인플러스,IT/인터넷,브라우저에서 주소를 요청해서 결과를 받을 때까지의 과정을 설명해보십시오.
라인플러스,IT/인터넷,9개의 공들 중에 무게가 가벼운 공 하나를 찾는데 최소한의 횟수는?
라인플러스,모바일 앱 개발,"앱을 죽이면, 그것의 브로드캐스트 리시버는 계속 작동하는가?"
라인플러스,라인 게임서버 개발,어떤 때에 Java에서 생성자를 Private로 설정하는가?
동아쏘시오홀딩스,개발부,본인보다 어린 상사도 많을텐데.. 괜찮은가?
멀티캠퍼스,IT/인터넷,Sever는 어떠한 것을 써봤습니까?
CJ파워캐스트,IT/인터넷,방송 송출전문 매체로 알고 온 것인가요?
코오롱,정보통신.IT,본인의 학교 취업률 및 컴퓨터소프트웨어학과의 취업률은 어떤가요?
한화에너지,화학엔지니어,교육사항들 중에 플랜트 직업 교육을 이수하면서 배운 것은?
에스트라오토모티브시스템,시스템엔지니어,학부시절 가장 자신있었고 관심있었던 전공 과목과 이유는? (개인질문)
에스트라오토모티브시스템,시스템엔지니어,영어로 자기소개를 해보시오. (타 지원자에게 주어진 질문이었지만 추가로 해보고 싶은 사람에게 기회를 주었습니다.)
텍사스인스트루먼트코리아,IT·기술영업,트랜지스터란?
한국공항공사,엔지니어링,"적자 공항이 많은데, 이를 민간에 개방해야 할까요?"
엔아이티서비스,IT·기술영업,경력쌓을 때 했던 업무는?
엔아이티서비스,웹개발자,사용가능한 언어가 굉장히 많은데 이유는?
미래컴퍼니,반도체엔지니어,"기사, 한국사를 같은 달에 따셨네요?"
일진글로벌홀딩스,기계엔지니어,혹시 담배는 피는가? 계속 안필건가?
일진글로벌홀딩스,R&D>시험 직무,"지구 지름이 R이라고 할 때, 공전 속도 계산하기"
네오위즈,클라이언트 프로그래머,C 가상테이블은 메모리상에 동적 으로 할당이되는가요? 아니면 정적으로? 그렇다면 이유는?
동부철구,네트워크엔지니어,야근을 자주할 텐데 힘들지 않을지?
디비아이엔씨,소프트웨어개발자,발표해주신 내용보면 보안도 중요한 요소일거 같은데 어떤 식으로 적용할건가요?
현대제철식회사,설비엔지니어,OO지역은 지방인데 오래 근무할 자신이 있나요? (임원면접)
현대제철식회사,설비엔지니어,"유체공부를 열심히 하신 것 같은데, Reynolds number에 대해서 설명할 수 있나요? (직무PT면접)"
현대제철식회사,R&D(연구개발),개인적으로 자기계발을 위해 어떤 목표를 세우고 실천하여 성과를 냈습니까?
현대제철식회사,R&D,팀 프로젝트나 협동활동 시 자신의 한계를 넘어서 노력한 경험은?
현대그린푸드,개발(SI/SM),모바일을 개발해도 플랫폼에 따라 사용하지 못하는 경우가 많은데 어떻게 해결하면 좋을까요?
한국투자증권,웹개발자,경영과 컴퓨터 공학을 복수전공한 계기는?
한국투자증권,시스템엔지니어,"삼성전자와 같은 디바이스 시스템 개발 회사와 SK C&C같은 SI 회사와 한국투자증권과 같은 자체적 시스템 개발 회사가 있는데, 왜 한국투자증권을 지원하였는가?"
BGF리테일,웹개발자,SQLD나 OCP 같이 DB쪽 자격증을 가지고 있는 데 입사하면 개발을 하고 싶은 건가요?
동진쎄미켐,연구개발,회사에서 일을 해나가면서 본인이 이루고자 하는 방향이 있는지 그리고 있다면 그것이 무엇인가 말해보아라.
기초과학연구원,연구개발,"Explain about yourself. We want to know about you not from this paper, but from you. Please tell us about yourself."
서울반도체,R&D,대학원 동안 했던 연구를 요약 발표하라.
서울반도체,R&D,"지원하기 전 서울반도체의 이미지는 어땠는가? 긍정적이었는가, 부정적이었는가?"
서울반도체,R&D,학교에서 개발 업무 프로젝트 진행하는 데 어려움이 있었는가? 어려움이 있었다면 어떻게 해결했는가?
한솔인티큐브,앱개발자,실무면접: (이력서에 기재되어있는 취미와 특기를 보며) 해당 취미를 시작한지 얼마나 되었는지?
한솔인티큐브,앱개발자,인성면접: 본인의 장점
한솔인티큐브,IT/인터넷,직무에 지원하는 이유가 무엇인가? 합격하면 어디로 가고 싶으며 왜 가고 싶나?
오텍캐리어,연구개발,"열역학은 총 몇개의 법칙이 존재하는지, 그리고 그 중에서 제일 자신있는 법칙을 설명하세요."
오텍캐리어,연구개발,친화력이 있다고 PR 했는데 그럼 친구가 많을 것으로 보입니다. 많은 친구들을 상대로 관계 유지를 어떻게 하나요?
오텍캐리어,연구개발,UG NX 소프트웨어에서 두 물체를 결합하는 중요한 구속조건이 무엇인지 설명하세요.
카페24,프로그래머,인생에서 잘했다고 생각하는 일과 후회되는 일을 각각 말해보라
사보험개발원,기계엔지니어,통계 관련 프로그램 언어를 다뤄본 적이 있는지 (임원진 면접)
사보험개발원,기계엔지니어,비정규직 정규직 전환에 대한 생각 (토론 면접)
라이온코리아,화학엔지니어,학부생인데 연구분석업무 수행이 가능하겠는가
라이온코리아,화학엔지니어,CJ라이온에 IT기술을 적용시킬 좋은 방안은 무엇인가
세원이앤씨,화학엔지니어,환경관리 업무 경험 없는데 어떻게 할 생각인가? 구상은 한 번 해봤나?
한화에어로스페이스,연구개발직,"데이터베이스, 네트워크, 알고리즘, 프로그래밍 개발 능력이 어떻게 되는가?"
한화에어로스페이스,연구개발 SW,"논문을 많이 썼는데, 다른 석사들도 논문을 이렇게 많이 작성하는가?"
한화에어로스페이스,연구개발 SW,연구한 분야를 한화테크윈에서 어떻게 사용할 수 있을 것 같은가? 어떻게 시너지를 창출할 수 있을 것인가?
한화에어로스페이스,연구개발,1도의 경사가 있는 언덕을 장갑차가 올라갈 때 필요한 구동력과 이에 따른 엔진 파워가 얼마인가?
한화에어로스페이스,연구개발,술이나 정크푸드에 세금을 더 부과하면 식습관이 바뀔까?
한화에어로스페이스,연구개발,자동차 엔진의 진동을 절감하기 위하여 고무 마운트를 설계하라
한화에어로스페이스,연구개발,엔진분야 연구개발 지원했는데 그 중 가장 자신있는 파트가 있다면 무엇인가?
한화에어로스페이스,연구개발,해외석사과정을 했는데 친구들이 많은가?
인지컨트롤스,R&D,대학 때 프로젝트로 어떤 프로젝트를 맡아서 수행하였는가? 구체적으로 그 프로젝트에서 어떤 위치에서 어떤 역할을 맡아 연구를 수행했는지 설명해보시오.
무림페이퍼,생산관리 R&D,"적극성이 인성검사에서 높게 나왔는데, 성장과정에서 적극적이지 못했던 사례는?"
무림페이퍼,생산관리 R&D,"해외대학에 방학 동안 가있었는데, 가서 뭘 하고 뭘 배웠는지?"
LT메탈,화학엔지니어,희성금속을 아는가
LT메탈,화학엔지니어,바람직한 연구원의 자질
LT메탈,연구개발,와이어의 전기 전도성을 늘리기 위한 개선책을 합금첨가와 공정변경중 선택하여 이유와 함께 제시해보세요
세방여행,R&D부문>품질관리,"상급자가 오늘 5시까지 업무를 보고하라고 했으나, 후임이 업무처리에 미숙해 그 시간 안에 끝낼 수 없다고 가정하자. 이때 본인은 제 시간에 끝낼 수 있다고 할 때, 어떻게 행동할"
라이나생명보험,IT-인턴,라이나생명이 앞으로 어떻게 고객만족을 시킬것인가
씨티알,기계엔지니어,"여러군데 기업을 지원을 한 거 같은데, 왜 떨어졌나? 스펙이 부족한가?"
엔에이치엔케이씨피,앱개발자,java arraylist와 linkedlist차이점
엔에이치엔케이씨피,앱개발자,어떻게 IT쪽으로 진로를 정하게 되었는지
천재교육사,웹개발자,그 외에 경험사항이나 이력에 대한 질문
네이트커뮤니케이션즈,IT/인터넷,"자신이 한 프로젝트레 관해서 업계관련 지식이 있는지 확인, 면접관에게 물어볼 것은?"
한솔교육,연구개발>,"어떤 매체를 이용한 교육을 기획할 것인지에 관해 말해보아라.(선택지: 완전히 스마트 기기를 사용한 교육을 한다, 스마트 기기와 오프라인 교재를 모두 활용하는 교육을 한다, 그냥 오"
한솔교육,연구개발>,유아를 위한 독서교육프로그램을 기획해서 발표하라
SK플래닛,앱개발자,"프로젝트에서 비콘을 사용했는데, 비콘의 위치 측정 정확도가 얼마나 된다고 생각하나요?"
성엔지니어링,연구개발,반도체산업에 유관되게 준비했던 과정과 열역학 법칙을 아는데로 말해보라
한화,연구개발,(기계)독특한 취미를 가졌는데 얼마나 했습니까??
한화,연구개발,(무역)그룹을 이루어서 열정적으로 일한 경험을 말해보세요
현대트랜시스,기계엔지니어,"본인이 품질책임자인데, 스펙이 약간 모자라게 제품이 생산되었다. 품질을 다시 맞추려면 고객사의 요구일정을 맞출 수 없고 수수료를 내야한다. 어떻게 행동하겠는가?"
현대트랜시스,기계엔지니어,"침탄 열처리는 무엇이며, 어떤 강에 침탄 처리를 하는가?"
현대트랜시스,R&D>시트,시트 R&D보다 PT R&D에서 역량을 더 잘 발휘할 것 같습니다만?
현대트랜시스,기계엔지니어,특허를 내는 과정과 다이모스의 특허에 대해서 아는가?
도로교통공단,IT전산,도로교통공단의 가장 큰 고객은 누구이며 그 고객들의 민원을 해결하는 방법은 무엇일까요?
엘지전자,소프트웨어개발자,차량 네트워크 통신 관련 보안 이슈 연계. 통신관련 구현을 한 경험있는가? 그리고 보안 이슈가 있었는지?
엘지전자,소프트웨어개발자,프로젝트를 진행할 때 간트 차트를 사용하였다고 적혀있는데 이를 어떻게 사용했고 어떤 효과가 있었는가?
엘지전자,전기·전자엔지니어,[1차 면접] 생산기술원에서 하는 일을 굉장히 잘 알고 있는 것 같은데 혹시 아는 사람이 있나요?
엘지전자,기계엔지니어,지기 싫어하는 성격인것 같은데 경쟁에서 져본적이 있는지 그 때 배운점이 있다면?
엘지전자,기계엔지니어,(영어) 영화 어벤져스에서 캡틴아메리카와 아이언맨이 싸우는데 너는 어느팀을 선택 하겠는가?
엘지전자,기계엔지니어,큰 외력이 어떤 확률로 일어난다고 했을때 그냥 그 외력을 보완할 수 있게 설계하면 안되나?
엘지전자,반도체엔지니어,"열전소자를 활용한 냉각기 아이디어를 냈는데, 이를 에어컨에 적용하면 에어컨의 어떤 부품이 사라지게 되는가?"
엘지전자,앱개발자,프로젝트 경험 중에서 스마트자전거 군집 자율 주행 프로젝트를 하셨는데 이 프로젝트에서 원리가 뭔가요?
엘지전자,R&D(연구개발),"열역학에서 밀폐계가 있다, 그안에 냉장고가 있는데, 냉장고의 문을 열어두고 충분한 시간을 두면은 밀폐계의 온도는 어떻게 되는가?"
엘지전자,R&D(연구개발),"프로젝트를 많이 했는데, 대부분 팀장이다. 프로젝트에서 어떤 팀장 역할을 했는가?"
엘지전자,R&D,ALD에서 THROUGHFOOT을 높이기 위한 방법은 무엇인가?
엘지전자,H&A사업본부>R&D>기구,"TOEIC 성적에 비해 TOEIC 스피킹의 성적이 낮은데, 왜 그런가?"
엘지전자,R&D(연구개발),수행했던 프로젝트를 이용하여 MC 사업부에 기여 가능한 부분은 무엇입니까?
엘지전자,R&D(연구개발),창원 LG전자는 힘들기로 유명합니다. 힘들어도 잘 근무할 수 있겠습니까?
엘지전자,기계엔지니어,"자바 조교를 했다고 써있는데, 자바는 잘하는가? 하면서 어려움은 없었는가? 가베지 컬렉션에 대해 설명해봐라."
엘지전자,R&D(연구개발),"친한 친구는 몇 명이며, 친한 친구와 그렇지 않은 친구를 구분하는 기준은 무엇인가요?"
엘지전자,R&D(연구개발),토익점수와 토익스피킹점수가 있는데 회화능력을 '하'로 표시한 이유는 무엇인가요?
엘지전자,연구개발,"흥부와 놀부가 있다고 가정할 때, 당신이라면 누구를 뽑겠나요?"
엘지전자,R&D(연구개발),석사라고 하면 시뮬레이션과 실험을 같이 해서 분석을 해야 하는 것 아닌가요? 왜 실험밖에 없는지 말해줄 수 있나요?
엘지전자,R&D(연구개발),SI단위는 7개가 있습니다. 모두 말해보세요.
여천NCC,설비엔지니어,본인이 수행하셨던 AI프로젝트 설명해보세요. (직무면접)
진학사,전기·전자엔지니어,만약 N사에서 지원자가 지금 받는 연봉보다 2~3배 더 준다면 갈 것인가?
넥슨코리아,웹개발자,db procedure에 대해 아나요?
넥슨코리아,웹개발자,사용한 dbms는?
넥슨코리아,IT-인터넷,IOCP의 쓰레드 선택법은?
넥슨코리아,IT-인터넷,알고리즘 문제 손코딩하고 시간복잡도를 계산해보아라
식회사다스,기계엔지니어,"가장 친한 교수님이 있다면, 그리고 그 교수님이 지원자의 단점을 지적한다면 뭐가 있겠습니까?"
포스코DX,엔지니어링,연맹 예산이 초과된 상황에서 협회별로 합의를 이끌어보세요
포스코DX,엔지니어링,포스코 ICT에서 ict를 포스코 방식으로 해석한다면?
포스코DX,네트워크엔지니어,존경하거나 비판하고 싶은 역사 속 인물이 있으면 자유롭게 얘기해봐라.
포스코DX,IT/인터넷,가장 효율적인 알고리즘과 비효율적인 알고리즘은?
포스코DX,IT설계,"주제: 현재 우리 기업은 교육시스템을 개발하려고 한다. 하지만 전체를 개발을 하기엔 부담스러워 아웃소싱을 하려한다. 6개의 기업이 있으니 장점, 단점을 분석한뒤 하나씩 선택하여 팀원들을 설득하고 한 기업을 최종적으로 정하시오."
계양전기,전장개발,입사 한달만에 퇴사한 직원이 있다면 퇴사 이유가 무엇일지 추론해보세요
굿네이버스인터내셔날,국제구호개발,국제협력사업 중 굿네이버스가 가지는 한국 NGO로서 장점과 단점을 말하고 단점의 해결책을 말해보세요
굿네이버스인터내셔날,국제구호개발,아동보호전문기관의 전문상담원은 3년이 지나면 소진현상이 오는데 구체적 해결방안은 무엇일까요?
교보문고,IT/인터넷,본인이 취득한 자격증과 관련된 능력을 교보문고에서 어떤 점에 적용해 볼 수 있을까요?
현대파워텍,연구개발,3개월 이상 했던 팀프로젝트에 대해 본인의 역할을 말하고 프로젝트 중 문제 상황을 해결했던 경험을 말해보세요
한솔홀딩스,연구개발,"동아리 경험에서의 역할은 무엇이었으며, 문제가 생긴 적은 없었는가? 문제가 생겼다면, 왜 그런 문제가 생겼다고 생각하는가?"
참엔지니어링,CS(FPD장비 CS엔지니어),CS엔지니어와 설비엔지니어와의 차이는 무엇이라고 생각하는가?
참엔지니어링,개발,상사에게 혼나고 있는 당신이 상사에게 대든다면 무슨 상황이겠는가?
참엔지니어링,CS 엔지니어,"CS엔지니어는 출장이 잦으며 야간 근무도 불가피한데, 가족과 중요한 약속이 있다면 어느 쪽을 우선시하겠는가?"
금성백조택,엔지니어링,레미콘 / NATM 공법이란?
엘에스,화학엔지니어,"준비하지 않은 지원동기를 말씀해주시고, 우리회사를 처음 알게된 경로는 무엇인가요?"
대한항공,전기·전자엔지니어,체크리스트를 상세화 하면 간단한 체크리스트를 지키기 더 쉬울지 상세한 체크리스트를 지키기 더 쉬울지 말해봐라
대한항공,전기·전자엔지니어,결함부위 점검을 드론으로 했을 때 문제점을 없는지
대한항공,전기·전자엔지니어,3D 프린터를 활용한 항공기 부품의 품질적인 측면에서의 문제는 어떻게 해결하면 좋겠나?
엔디에스,프로그램 개발,고등학교 때 장래희망이 수학교사였는데 수학이 왜 좋았는지?
엔디에스,프로그램 개발,돌발질문 - 회식자리에서 바로윗 선임과 상사간에 말다툼이 벌어진다면?
엔디에스,프로그램 개발,총 몇군데 이력서를 넣었는지?
코스포영남파워,엔지니어링,배출권거래제란?
코스포영남파워,엔지니어링,신재생에너지와 RPS제도란?
농협정보시스템,전산개발,"농협이 핀테크를 다른 은행보다 먼저 도입 시행 중에 있는데 핀테크에서 무엇이 중요하며, 미래모습은 어떠한가?"
서강대학교,IT/인터넷,"왜 이직하냐, 그 전 회사에서는 뭐가 별로였냐?"
르노코리아,R&D본부>,친환경 자동차에 발표해보아라
현대아이에이치엘,외주개발,협력사 선정 평가시 우선적으로 고려해야할 사항은 무엇인지 말해?맑셀?
이수건설,엔지니어링,"연봉이나 복리후생을 다른 회사와 비교했을 때 상대적 박탈감을 느낀다면, 그 해결책은 무엇이 있을까요?"
이수건설,엔지니어링,콘크리트와 혼화재 종류 및 여름에 사용하는 혼화재는 어떤것이 있습니까?
섹타나인,IT/인터넷,개발가능한 프로그램(TOOL)은?
