occupation,직무내용
백엔드개발자,"
AWS 백엔드 개발자
( 1명 )
담당업무
ㆍ백엔드 서버 개발 
ㆍAPI 서버 개발
ㆍ데이터베이스 설계 및 구현
ㆍ플랫폼 아키텍처 설계
ㆍ연동 규격서 등의 문서 작업
ㆍ문서 작업 가능

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입·경력(3년 이상 ~ 10년 이하)

ㆍ대용량 메시징 및 트래픽 처리 시스템 개발 경험
ㆍ클라우드 서비스 ( AWS, Azure, GCP 등) 사용 경험
ㆍIoT 서버 개발 경험
ㆍ다양한 DBMS (NoSQL 포함) 경험

우대사항
ㆍ대형 플랫폼 아키텍처 설계 및 구현 경험
ㆍ컨테이너를 활용한 관리 실무 경험
ㆍ주도적인 프로젝트 진행 경험
"
"백엔드개발자,소프트웨어개발자","[솔루션] IT 개발본부를 이끌 백엔드-JAVA 개발자
포지션 및 자격요건
JAVA 백엔드 개발자
( 1명 )
담당업무
ㆍ상세내용을 입력하세요
ㆍ상세내용을 입력하세요

스킬
ㆍAPI, Git, JAVA, MySQL, Cloud

핵심역량
ㆍ 계획성, 성실성, 꼼꼼함, 적응성, 창의성, 성장지향성

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입·경력3년↑

우대사항
ㆍ석사학위 수여자
ㆍ박사학위 수여자"
백엔드개발자,"담당업무
ㆍ로봇 어플리케이션용 API 개발/구축
ㆍ대화형 인터페이스용 AI 개발/구축
ㆍ사내 서비스 백엔드 개발/관리

자격요건
ㆍ학력 : 학사 이상의 학위 보유자
ㆍPHP, Python 을 이용한 백엔드 개발 및 구축 경험하신 분 (3년 이상)
ㆍMySQL 사용 가능하신 분
ㆍAWS 사용 가능하신 분
ㆍ최신 LLM에 대한 이해와 경험하신 분
ㆍ최신 Voice Cloning, Vocal Cloning에 대한 이해와 경험하신 분
ㆍTTS/STT에 대한 이해와 경험하신 분
ㆍ최종합격 후, 회사가 지정하는 입사일에 입사 가능하신 분
ㆍ해외여행에 결격 사유가 없는 분 (남성의 경우, 회사가 지정한 입사일까지 병역을 마쳤거나 면제되신 분)

우대사항
ㆍ챗봇용 백엔드 개발 경험
ㆍLLM용 LoRA 생성 경험
ㆍLLM용 RAG 사용 경험"
"백엔드개발자,소프트웨어개발자,클라우드엔지니어","
- 클라우드 기반 멀티 테넌트
  SaaS 서비스 개발
- Java/Spring Boot I Golang
  기반의 백엔드 시스템 구축
- 대용량 트래픽 안정적 처리
  시스템 설계 및 구축
- MSA 환경에서 서비스 연동 및
  최적화 수행
[자격요건]
ㆍ 학력 : 초대졸 이상 / 공학계열
ㆍ 경력 : 신입 및 경력 2~5년 (사원, 대리급)
ㆍ Java/Spring Boot 개발 경험(학교/개인 프로젝트 포함)
ㆍ관계형 데이터베이스 및 Redis 등 캐싱 기술에 대한 이해
ㆍRESTful API 설계 및 구현 경험
ㆍGit을 이용한 버전 관리 경험
ㆍ팀 협업 및 의사소통 능력
ㆍ새로운 기술과 도구를 배우고자 하는 열정과 의지

[우대사항]
ㆍ클라우드 환경(특히 Azure) 경험
ㆍMSA 아키텍처에 대한 이해
ㆍ캐싱, 대용량 트래픽 처리 경험
ㆍ문서 보안/DRM 관련 지식
ㆍCI/CD 파이프라인 구축 경험
ㆍ모니터링 및 로깅 도구 사용 경험
   (Prometheus, Grafana, ELK 스택)
ㆍGolang 등 다양한 프로그래밍 언어 경험"
백엔드개발자,"2025년 상반기 신입사원 채용 - 백엔드 개발
모집 부문
백엔드 개발
자격요건 
ㆍ컴퓨터공학/전산/IT전공자 우대
ㆍPython service backend(Fast API) 개발 우대
ㆍWeb, C++, Linux 숙련자 우대
ㆍ통신, 신호처리/제어 관련 개발 경험자 우대
ㆍK8S, K9S, AWS 경험자 우대
ㆍLinux 관련 지식 및 시스템 분석 능력 보유자 우대
ㆍDocker/Kubernetes 관련 지식 및 사용 경험 우대

근무지
ㆍ서울


공통 지원자격
ㆍ기 졸업자 및 25년 8월 졸업예정자
ㆍ공인 영어성적 보유(TOEIC SPEAKING 120, Opic IM2 이상"
백엔드개발자,"
빅데이터 학습 솔루션 
백엔드 개발자
( 1명 )
담당업무
ㆍ 웹페이지 서비스 개발&유지보수
ㆍ 빅데이터 활용 LMS 개발
ㆍ 사무자동화 프로그램 제작 및 IT 헬프데스크

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입·경력
ㆍ 프로그래밍 경험 (개발 언어/Framework 무관)
ㆍ 팀 단위 프로젝트 참여 경험
ㆍ 원활한 커뮤니케이션 능력 보유

우대사항
ㆍ DB 관련 개발, 분석 (SQL, 빅데이터 등) 이해도
ㆍ IT관련 자격증 소지자
ㆍ Nodejs 백엔드 개발 경험자"
백엔드개발자,"
포지션
( 1명 )

주요 업무
ㆍFastAPI 기반 백엔드 API 및 WebSocket 서버 개발
ㆍMongoDB를 활용한 시계열 데이터 관리 및 최적화
ㆍ대규모 시뮬레이션 데이터 처리 및 저장 시스템 구축
ㆍReact 기반 프론트엔드와의 API 연동 (RESTful API, WebSocket)
ㆍ클라우드 환경(GCP, AWS)에서 백엔드 서비스 운영 및 최적화
ㆍPython 기반 계산 엔진과의 데이터 연동 및 성능 개선
자격 요건
ㆍFastAPI, Flask, 또는 Django 기반 웹 서비스 개발 경험
ㆍMongoDB, PostgreSQL, MySQL 등 데이터베이스 설계 및 운영 경험
ㆍPython을 활용한 서버 개발 및 최적화 경험
ㆍGit을 이용한 협업 경험
ㆍ해외 출장 및 근무에 결격사유가 없는 분
우대 사항
ㆍ산업용 데이터 처리 및 디지털 트윈 관련 프로젝트 경험
ㆍWebSocket 등을 활용한 실시간 데이터 처리 경험
ㆍVector Search (MongoDB Atlas Vector Search, FAISS) 경험
ㆍ대규모 데이터 처리 및 최적화 경험 (Redis, Kafka, RabbitMQ 등)
ㆍGoogle Cloud Platform (GCP) 경험
ㆍ영어 커뮤니케이션 가능하신 분"
백엔드개발자,"온라인 서비스 백엔드 서버 개발 및 운영
( 1명 )
담당업무
ㆍPython, Django 를 통한 온라인 서비스 백엔드 개발 및 운영
ㆍAWS, ECS 등을 통한 인프라 운영
ㆍ고객 행동 지표 분석 및 시각화

스킬
ㆍDjango, Docker, PostgreSQL, Python, API, AWS, Git

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입

우대사항
ㆍ영어가능자
ㆍ컴퓨터활용능력 우수자
ㆍ관련 학과 전공자
ㆍ관련 자격증 보유자
ㆍ자격증 : 정보처리기사"
백엔드개발자,"포지션 및 자격요건
Back-end
( ○명 )
담당업무
ㆍServer Back-end 개발

자격요건
ㆍJava, 객체 지향, Spring framework를 잘 이해하고 활용 가능한 분
ㆍ진취적인 사고와 원활한 소통이 가능한 분 

우대사항
ㆍ컴퓨터 관련 학과를 전공하신 분
ㆍ정보 처리 기사 및 데이터베이스 자격증 소지하신 분
ㆍRDMBS와 NoSQL의 개념과 장단점을 이해하는 분 
  전형절차
ㆍ서류전형 > 1차 테스트/기술 면접 > 2차 임원 면접 > 최종 합격
ㆍ면접 일정은 서류 합격자에 한하여 개별 연락 드립니다.
ㆍ테스트는 50분간 진행되며, 기술 면접 시작 1시간 전에 시행 됩니다.
ㆍ채용 스케줄에 따라 일부 절차가 변경 될 수 있습니다."
백엔드개발자,"포지션 및 자격요건
Backend 개발 전문가 모집
( ○명 )
담당업무
ㆍ엘핀 서비스 개발 및 운영, 고도화
ㆍ데이터베이스 설계 및 관리/ 서버 성능 튜닝 및 모니터링 담당
ㆍ서비스 개선을 위한 기술 연구 및 신규 프레임웍 활용 등
ㆍ신규 서비스 개발 및 고도화, 운영 등

스킬
ㆍGoLang, JAVA, Spring, Spring Boot, Terraform, API, Docker, Git, Jenkins, AWS

자격요건
ㆍ학력 : 초대졸이상 (졸업예정자 가능)
ㆍ경력 : 신입·경력2년↑

우대사항
ㆍ유관업무 경험자(인턴·알바)
ㆍ관련 학과 전공자
ㆍ유관업무 경력자 (2년)
ㆍ전공 : 정보통신공학과, 컴퓨터공학과, 응용소프트웨어공학과"
백엔드개발자,"담당업무
ㆍJava를 활용한 서버 사이드 소프트웨어 개발
ㆍSpring framework 등을 이용한 RESTful API 설계 및 구현
ㆍ데이터베이스 모델링 및 설계 작업
ㆍSQL을 활용한 데이터 처리, 관리 및 성능 최적화

자격요건
ㆍJava 언어 사용이 능숙한 개발자
ㆍSpring framework 개발 경험
ㆍTCP/IP, gRPC 네트워크 프로그래밍 기본 지식
ㆍRDBMS 기본 지식
ㆍGit을 이용한 버전 관리의 기본적인 사용 방법 이해

우대사항
ㆍ데이터 파이프라인 구축 경험
ㆍKafka, Redis 활용 개발 경험
ㆍRESTful API 설계/개발/운영 경험
ㆍ다양한 환경 및 기술 활용에 대한 경험을 즐기시는 분"
백엔드개발자,"서버/백엔드 개발자
정규직 (신입)
global 거래소 마켓데이터 시스템 부분
고객사 지원 업무 ( 증권사 대상 해외주식,
해외선물 등)
global trading system 부문 고객사 지원
(은행대상 외환 거래 등)
자격요건
computer science 관련 전공 또는 부전공자
(정보처리기사 등 자격증 보유)
리눅스 , C 또는 C++ 및 DBMS
금융기관 유사 시스템 구축 경험 가능자
병역필 또는 면제자
우대사항
주식, 선물 및 외환등 기초 지식 보유자 우대
경제학 등 경상 관련 전공자 중 IT 기초 기술"
"웹개발자,앱개발자","모집분야 담당업무 자격요건 모집인원
웹/백엔드 프로그래머
웹,웹서비스 개발
- 학력 : 학력무관
- 경력 : 자바프로그램 경험자

[우대사항]
- 항공권 시스템 경험
1명
서류전형
코딩테스트

"
웹개발자,"담당업무
- 웹 개발(React, Vue 등) 프론트엔드+백엔드

자격요건
ㆍ학력 : 초대졸이상
ㆍ경력 : 신입
- React 또는 Vue 등 개발 가능자
- 프론트엔드+백엔드 개발 및 배포 가능자
- MySql 유경험자

우대사항
ㆍ컴퓨터활용능력 우수자
ㆍ관련 자격증 보유자
ㆍ자격증 : 정보처리기사"
"백엔드개발자,프론트엔드개발자,DBA","백엔드 개발자 노코드 Bubble.io 구인 (신입/경력)
포지션 및 자격요건
bubble.io 백엔드 개발자
( 4명 ) 
담당업무
ㆍBubble.io로 모바일 앱 개발, 웹 개발
ㆍBubble.io API 개발
ㆍ모바일 앱 개발에 필요한 기능 구현 

자격요건
ㆍ학력 : 학력무관
ㆍ개발자가 Bubble.io를 습득하고 활용하는데 1~2개월 정도 걸립니다.
ㆍBubble.io를 배우고 개발에 참여하실 분만 지원 부탁드립니다. 

우대사항
ㆍBubble.io로 서비스 런칭을 해보신분
ㆍbubble.io 유 경험자 및 포트폴리오 소지자"
풀스택,"( ○명 )
담당업무
ㆍ백엔드개발자 
ㆍ프론트엔드개발자 

스킬
ㆍC#, MSSQL, ASP.NET CORE, React, HTML5, Javascript

자격요건
ㆍ학력 : 초대졸이상
ㆍ경력 : 신입·경력

우대사항
ㆍ영어능통자"
"백엔드개발자,웹개발자","· 학력 : 대졸 이상(2, 3년)
· 신입 및 경력(연수무관)

담당업무
· Back-End 개발

자격요건
 · Java 개발 가능자
 · Spring 기반 프레임워크를 활용하여 웹 어플리케이션 개발 경험자
 · Rest API 설계 및 개발
 · JPA, Hibernate ORM 사용 또는 Mybatis 를 이용한 도메인 모델 경험자
 · ERD(논리/물리) 설계 가능자
 · RDBMS 유경험자
 · Unix & Linux 에 대한 이해 및 관련 스킬 보유

우대사항
- 컴퓨터 · 시스템공학, 공학계열 전공자
- 정보처리기사 · 산업기사 등 IT 관련 자격증 소지자
- MS 제품군 연동 경력 
 · MS GraphAPI를 활용하여 Azure(Entra) 연동 유경험자
 · OnPremise AD, Exchange, Skype 연동 유경험자
- 이외 Third Party 연동 경력 
- 클라우드 기반 서비스 개발 및 운영 경력"
"백엔드개발자,소프트웨어개발자","AI 개발자
( 1명 )
주요 업무
언어모델(LLM)을 활용한 자연어처리(NLP) 기술 연구 및 개발
챗봇, AI 서빙 등의 서비스에서 알고리즘 구현 및 모델링 (예: 텍스트 분류, 문서 요약 등)
자연어처리 및 챗봇 기반 인공지능 시스템의 엔진 기능 구현 및 프로토타입(Prototype) 개발
인공지능(AI) 시스템 및 서비스(챗봇, RPA 등)의 조사, 연구 및 기획
자격 요건
의사소통과 협업에 적극적인 자세를 가진 연구/개발자
LLM 및 챗봇과 같은 자연어처리 기반 인공지능(AI) 서비스에 대한 기본적인 이해
NoSQL(MilvusDB, Redis) 및 API(FAST API)와 같은 백엔드 개발 기본 지식 보유
LangChain, LangGraph, AI Prompt 관련 경험
Python 활용에 대한 기본 지식
우대 사항
Linux 환경에서의 개발 및 서버 장애 대응 경험
CentOS, Ubuntu, Docker 등 서버 관련 지식 보유
네트워크 관련 지식 및 경험 보유"
"백엔드개발자,소프트웨어개발자,R&D·연구원","소프트웨어 개발
(경력)
[담당업무]
ㆍ항해 장비 관련 백엔드 서버 개발
ㆍ서버 아키텍처 설계 및 개발
ㆍ데이터베이스 설계 및 개발

[자격요건]
ㆍ경력 : 서버 개발 경력 3년 이상 ~ 5년 이하
ㆍ학력 : 대졸(4년제) 이상
ㆍ서비스 플랫폼 개발 또는 운영 경험

[우대사항]
ㆍ데이터베이스 관련 지식 또는 개발 경험
ㆍ백엔드 프레임워크에 대한 이해 및 경험
ㆍAI 기술을 활용한 개발 경험
ㆍ네트워크 기본 지식 보유
ㆍ영어로 기술 문서 작성 가능자
ㆍ소프트웨어 개발 관련 자격증 보유자"
"백엔드개발자,프론트엔드개발자,웹개발자"," 신입사원
주요 업무
- 웹 및 모바일 웹기반 플랫폼/서비스 개발 및 운영
 사용 기술
- Java, Javascript, Vue.js, Spring, Spring Boot, Git, SVN, SQL 등
 지원 자격
- Java 및 Spring 혹은 Srping Boot 기반 개발에 이해와 관심이 있는 분
- Javascript, jQuery, Vue.js 기반 개발에 이해와 관심이 있는 분
- 하이브리드앱 개발에 이해와 관심이 있는 분
 우대 사항
- 여러 직군과 협업하여 능동적인 업무를 진행할 수 있는 역량을 지닌 분
- 활발한 성격을 소유하신 분
- 관련 자격증 보유하신 분
- IT 관련 학과 전공이신 분"
"백엔드개발자,프론트엔드개발자,웹개발자","
이런 분을 찾아요
- React, Vue, Angular 등 SPA 프레임워크 사용에 능숙한 분이면 좋아요.
- JavaScript, TypeScript, Node.js를 이용한 개발 경험이 있으신 분이면 좋아요.
- 제품, 서비스 등을 주도적으로 기획하고 실행하여 뛰어난 성과를 만들어본 경험이 있으신 분을 찾아요.
- 애자일한 프로세스로 문제를 해결해 성과를 만들거나 실패한 경험이 있으신 분이 필요해요.
- 어려운 미션, 도전적인 목표, 힘든 순간에도 에너지와 의지를 갖추고 임팩트를 만들어 내고야 마는 분을 원해요.
- IT 회사에서의 웹 서비스 서버 개발 경험을 바탕으로 꾸준히 기술적인 성장을 갈구하는 마음을 가진 분과 함께하고 싶어요.
- 코드 리뷰 등 개발 문화에 관심이 있으신 분
- 유연한 사고와 커뮤니케이션 능력을 보유하신 분




풀링에서 사용하는 기술
- React, TypeScript, Next.js
- Node.js, Spring, SQL
- Docker, Kubernetes"
"백엔드개발자,웹개발자,소프트웨어개발자","자바 웹 개발자 모집
( 1명 )
담당업무
ㆍ웹 솔루션 개발(필수) : 전자정부 표준 프레임워크(eGovFrame), Spring framework, Spring Boot,  Web Servlet, Spring Web Flow(SWF), JPA, MyBatis, Restful, Swagger, Java, jsp, Back-end 개발자
ㆍ데이터베이스(DBMS) : Oracle, MariaDB(MySQL), CUBRID, PostgreSQL 등 사용 경험
ㆍ개발 / 유지보수 / 운영
ㆍ클라우드 네이티브(우대) : Docker/Container, Kubernetes, MicroService(MSA), DevOps & CI/CD
ㆍ데이터(우대) : 데이터 표준화, 데이터 가공, 데이터 품질관리 경험
   자격요건
ㆍ학력 : 초대졸이상
ㆍ경력 : 경력2년↑

우대사항
ㆍ인근 거주자
ㆍ해당 직무 근무 경험
ㆍ자격증 : 정보처리기사, 빅데이터분석기사, DAP(DAsP), SQLP(SQLsP), ADP(ADsP) 등
ㆍ전공 : 자연 및 공학계열, 전산학·컴퓨터공학, 응용소프트웨어공학, 데이터(통계) 전공자

"
"백엔드개발자,프론트엔드개발자,웹개발자","웹 애플리케이션 개발 및 유지보수
프론트엔드 및 백엔드 개발
신입, 학력 무관
HTML, CSS, JavaScript에 대한 기본 지식
하나 이상의 백엔드 언어(Java, Python등) 사용 경험
Git등의 버전 관리 도구 사용 경험
 팀 협업 및 의사소통 능력

[우대사항]
관련 프로젝트 또는 인턴십 경험
RESTful API 설계 및 구현 경험
문제 해결 능력 및 논리적 사고"
"백엔드개발자,앱개발자,시스템엔지니어","담당업무
ㆍ연구개발 지원 및 데이터 수집·정리
ㆍ프로토타입 테스트 및 문서 작성 보조

스킬
ㆍAPI, AWS, Docker, Git, Hadoop, iBATIS, JAVA, Jenkins, Jira, JPA

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입

우대사항
ㆍ국가유공자
ㆍ보훈대상자
ㆍ고용촉진지원금 대상자
ㆍ취업보호대상자
ㆍ장애인
ㆍ중장년층
ㆍ외국인
ㆍ전공 : 공학계열"
"백엔드개발자,IT·기술영업","
개발
Java, Spring Framework, Rest API 개발 
지식 보유자
java/JSP, javascript, Jquery, HTML등 웹 개발 프로그래밍 지식 보유자
서버 프로그래밍 및 운영 관리 가능자
Git 등 버전 관리 시스템 지식 보유자
AWS 클라우드 서비스의 기본 지식이 있는 분
팀원들과 소통하며 문제를 해결/공유 하며 성장할 수 있는 분
백엔드 시스템 및 API 설계/연동 개발 경험자
RDBMS, NoSQL의 이해 및 사용 경험자
클라우드 서버 개발 경험자
클라우드 환경(AWS, GCP, Azure 등)에서의 서비스 운영 경험자
컴퓨터공학 등 IT/전산 관련 학과 졸업자 또는 그에 준하는 전공 지식 보유"
"백엔드개발자,프론트엔드개발자,웹개발자","(정규직) JAVA, JSP 개발
담당업무
- JAVA/JSP 프로그램 개발
자격요건
- 경력 : 신입/경력 (년수무관)
- 성실하고 적극적인 성격
- 건강상의 결격사유가 없는 자
우대사항
- 관련 학과 전공자 및 유관업무 경력자
- 관련 자격증 소지자 우대
- Sping 프레임워크/전자정부 프레임워크 사용 경험자 우대"
백엔드개발자,"담당업무
ㆍGo 언어를 활용한 데이터 수집 및 처리 파이프라인 개발
ㆍMiddleware, Repository 관리
ㆍDocker, Kubernetes 기반의 컨테이너화 및 운영/배포 자동화
ㆍgRPC, TCP/IP 등 네트워크 프로토콜을 활용한 고성능 데이터 처리
ㆍGitLab CI/CD를 활용한 지속적 통합 및 배포 자동화 환경 구축

자격요건
ㆍGo 언어에 능숙한 분
ㆍSQL 사용에 능숙한 분
ㆍGit을 활용한 버전 관리 및 협업 경험
ㆍTCP/IP, gRPC 등 네트워크 프로그래밍 및 고성능 데이터 처리 경험

우대사항
ㆍDocker, Kubernetes 환경에서 실행 및 배포 경험
ㆍRDBMS SQL 최적화 및 데이터 모델링 경험
ㆍKafka 기반 데이터 스트리밍 및 Redis 캐시 시스템 활용 경험"
"백엔드개발자,웹개발자,IT컨설팅","IT 컨설턴트
( ○명 )
담당업무
   고객의 비즈니스 요구를 분석하고, 최적의 솔루션을 제안하여 구현하며, 지속적인 기술 지원을 제공
ㆍ고객의 요구사항을 분석하고, 서비스나우 솔루션을 통해 최적의 비즈니스 솔루션을 제안하는 일을 수행합니다.
ㆍ서비스나우 솔루션을 고객 환경에 맞게 구현하고, 기존 시스템과의 통합을 지원합니다.
ㆍ솔루션의 사용법을 고객에게 교육하고, 문제 해결 및 기술 지원을 제공합니다.
ㆍ솔루션 설치, 구성, 유지보수, 업그레이드 작업을 수행하고, 기술적 문제 해결을 담당합니다.

우대사항
ㆍ서비스나우 자격증 보유
ㆍ다양한 산업의 비즈니스 프로세스를 이해하고, 솔루션을 이에 맞게 맞춤화하고 최적화할 수 있는 능력을 가진 자
ㆍ데이터베이스 관리, 네트워크 구성, 시스템 통합 등과 같은 기술적 지식을 보유한 자
ㆍ고객과의 원활한 커뮤니케이션과 관계 구축이 가능하며, 기술적 개념을 비전문가에게 명확하게
     전달할 수 있는 능력이 있는 자.
ㆍ영어를 사용하여 솔루션 학습을 원활히 수행 할 수 있는  자. 
"
"백엔드개발자,웹개발자,DBA","세종시에서 저희 팀에서 함께 할 DevOps 인재를 기다립니다.

-  (화면/서버) 프로그램 개발  [ JS , spring framework , DB ]
 - SQL 통계 자료 산출 


이런 분이면 더 좋아요
-   정보처리기사 자격증 취득자
-   빅데이터 분석기사 자격증 취득자
-   IT 관련 수상경력자
-   IT 개발 인력 양성 국비교육 이수자 분들을 우대합니다."
"백엔드개발자,프론트엔드개발자,웹개발자","SW 개발자 모집
( 1명 )
담당업무
ㆍSW 프로그램 개발


스킬
ㆍJAVA, Git, Javascript, React, Spring

자격요건
ㆍ학력 : 초대졸이상
ㆍ경력 : 경력무관

우대사항
ㆍAndroid 개발자
ㆍ웹 개발자(Java, Spring Framework)
ㆍNode-js 및 React 프로그래밍 가능자
ㆍ임베디드 프로그래밍 가능자
ㆍ아두이노 펌웨어 프로그래밍 가능자"
"백엔드개발자,프론트엔드개발자,웹개발자","
ERP JAVA 경력 개발자 모집
( ○명 )

스킬
ㆍAjax, iBATIS, JAVA, JSP, SQL, JSON

핵심역량
ㆍ 성실성, 협동심, 성장지향성
우대사항
ㆍ자격증 : 정보처리기사
ㆍ전공 : 컴퓨터공학과"
"백엔드개발자,프론트엔드개발자,웹개발자","담당업무 
ㆍ Java 기반의 웹 애플리케이션 개발 혹은 프로젝트 참여

요소기술
ㆍJava, JavaScript, HTML, CSS
ㆍREST API
ㆍ데이터베이스(MySQL, Oracle 등)

자격요건
ㆍ 학력 : 대졸이상 
ㆍ 경력 : 신입 및 경력

우대사항
ㆍ프론트엔드/백엔드 개발 유경험자
ㆍ분산처리 설계 및 개발 경험자
ㆍ다중 스레드 환경에서의 프로그램 개발 경험자
ㆍ 석/박사학위 수여자
ㆍ관련 자격증 보유"
