occupation,직무내용
"백엔드개발자,프론트엔드개발자,웹개발자","React/node.js 개발자
( 3명 )
담당업무
ㆍ신규 프로젝트 구축

스킬
ㆍJavascript, TypeScript, React, Node.js(Nest.js), MySql(MariaDB)

자격요건
ㆍ학력 : 학력무관
ㆍ경력 : 신입·경력3년↑
             (다른 직군의 경력은 경력기간에 포함하지 않습니다.) 

우대사항
ㆍRest API 개발 경험 있으신 분
ㆍ외부 API 개발 경험 있으신 분
ㆍPHP 개발 경험 있으신 분
ㆍLinux, Ubuntu / AWS 웹 서버 기본 설정이 가능하신분
ㆍGit 형상 관리 가능하신분"
"백엔드개발자,프론트엔드개발자,소프트웨어개발자","Java 웹프로그래머
신입
( ○○명 ) 
담당업무
ㆍJava 기반의 웹 프로그래밍
ㆍ공공 SI 개발 사업 업무 수행
ㆍ공공 SM 유지관리 사업 업무 수행

자격요건
ㆍ학력 : 초대졸이상

우대사항
ㆍ관련 자격증 보유자
- 정보처리기사, 측량및지형공간정보기사 등
ㆍ전공 : 정보통신공학과, 컴퓨터공학과, 응용소프트웨어공학과

Java 웹프로그래머
경력자
( ○○명 ) 
담당업무
ㆍJava 기반의 웹 프로그래밍
ㆍ공공 SI 개발 사업 업무 수행
ㆍ공공 SM 유지관리 사업 업무 수행
ㆍ프로젝트 산출물 및 사업관리 지원 업무 수행

자격요건
ㆍ학력 : 초대졸이상
ㆍ경력 : 경력 3년↑

우대사항
ㆍ관련 자격증 보유자
- 정보처리기사, 측량및지형공간정보기사 등
ㆍ전공 : 정보통신공학과, 컴퓨터공학과, 응용소프트웨어공학과"
백엔드개발자,"주요 담당 업무
ㆍJAVA 개발
- WAS 개발
- 전자정부프레임워크/Spring Boot 사용

ㆍelasticsearch 개발
- 오픈소스 elasticsearch 연계 프로그램 개발
- JAVA로 개발

스킬
ㆍJAVA, JPA, Spring Boot, 전자정부표준프레임워크

자격요건
ㆍ학력 : 학력무관"
"백엔드개발자,프론트엔드개발자,웹개발자","스킬
ㆍReact(필수), JavaScript(TypeScript), Oracle, ag-grid(우대), 

기간
ㆍ4월1일(4월중 투입 가능) ~ 11월30일

자격요건
ㆍ학력 : 초대졸이상
ㆍ경력 : 경력1년 이상
ㆍLG전자 디지털파크 출퇴근 가능하신분,  별도 출장비(교통비) 없음, 서울/경기 셔틀운행

근무지
ㆍ경기도 평택시 진위면 청호리 엘지(전자)디지털파크(경기 오산시, 1호선 오산역)

  *스킬인벤토리 또는 이력서 메일송부 부탁드립니다.  [email] "
"백엔드개발자,프론트엔드개발자,웹개발자","Web 개발직 신입/경력직
( ○명 )
담당업무
ㆍ자사솔루션 기술개발 및 유지관리
ㆍ신규 프로젝트 참여
ㆍ프론트엔드 및 백엔트 개발

스킬
ㆍNode.js, React, MSSQL

핵심역량
ㆍ 계획성, 꼼꼼함, 성실성, 창의성, 협동심"
"백엔드개발자,웹개발자,시스템엔지니어","담당업무
ㆍ금융 SI 프로젝트 수행
ㆍ프로젝트 PL 또는 개발리더 수행
ㆍ기술 검토 및 사업 제안

스킬 (아래 기술 그룹 中 1개 이상 개발 경력자)
ㆍJAVA, JSP, Jquery
ㆍVue.js, React 
ㆍAWS, MSA, Spring
ㆍ전자정부 F/W

자격요건 
ㆍ학력 : 초대졸이상
ㆍ경력 : 경력3년↑ (중급, 고급 모집)

우대사항
ㆍ자격증 : 정보처리기사
ㆍ전공 : 전산학·컴퓨터공학, 정보·통신공학, 응용소프트웨어공학
ㆍPL 또는 PM 업무 가능자
ㆍAA 우대
ㆍReact 우대
ㆍ금융 IT분야 공통 업무 개발 경험자
ㆍ대고객 채널(인터넷뱅킹, 스마트뱅킹) 경험자
ㆍ솔루션 및 인증 연계 개발 경험자"
"백엔드개발자,웹개발자,앱개발자","기반
개발자
( ○명 )
공통 자격요건
     ㆍ학력 : 무관
     ㆍ나이/성별 : 무관
ㆍ경력자 : 1년~5년 (신입 인턴 무관)
ㆍ우대 : 정보처리기사 / 정보처리산업기사
Java Spring Framework 개발자  

담당업무
ㆍ전자정부레임워크 기반 S/W 개발
ㆍJava, Spring framework, RESTFul API 개발 경험
ㆍHTML5, CSS3
ㆍOracle, PostgreSQL 사용 경험
ㆍGIT, SVN 협업 도구 사용 경험
ㆍGIS 관련 오픈소스 라이브러리 경험
ㆍ개발자 코딩테스트

우대사항
ㆍRedmine 또는 Jira 사용 경험자
ㆍ타 시스템 연계 프로젝트 경험 (경력자에 한함) 
ㆍSaaS(Software as a Service) 기반 소프트웨어 개발 경험 (경력자에 한함) 
ㆍ오픈소스 기반 GIS 관련 프로젝트 경험  (신입 / 인턴의 경우 미니 프로젝트 무관)   
ㆍ관련 프로젝트 경험 (신입 / 인턴의 경우 미니 프로젝트 무관) 
ㆍ공인인증 / 금융인증 / 스크랩핑 경험 (경력자에 한함) "
"백엔드개발자,프론트엔드개발자,보안엔지니어,IT·기술영업,생산·공정관리자,품질관리자","프론트엔드 개발
자격요건 
ㆍ컴퓨터공학/전산/IT전공자 우대
ㆍHTML, CSS, React, Javascript(ES6+), TypeScript 대한 깊은 이해
ㆍReact 기반 서비스 개발 및 운영 경험
ㆍ서버 사이드 개발 경험 혹은 백엔드에 대한 기본적인 이해(Node,js)
ㆍ테스트 및 배포 자동화 경험
ㆍ기존 코드 베이스에서 새로운 코드 베이스로 개선한 경험

근무지
ㆍ서울


공통 지원자격
ㆍ기 졸업자 및 25년 8월 졸업예정자
ㆍ공인 영어성적 보유(TOEIC SPEAKING 120, Opic IM2 이상"
"웹기획,웹개발자,앱개발자","웹 또는 앱개발
- 프론트 또는 백엔드 개발
- 인공지능 알고리즘 개발

                                                                                                                                                                                                                                                                스킬
                                                                                                                                                                                                                                                                ㆍJavascript, Node.js, React, TypeScript, React Native, DBMS
- reactNative
-React
- javascript, TypeScript
- 기타 프론트 개발 관련 언어, 프레임 워크

                                                                                                                                                                                                                                                                자격요건
                                                                                                                                                                                                                                                                ㆍ학력 : 학력무관
                                                                                                                                                                                                                                                                ㆍ경력 : 신입

                                                                                                                                                                                                                                                                우대사항
                                                                                                                                                                                                                                                                ㆍ인근거주자
                                                                                                                                                                                                                                                                ㆍ컴퓨터활용능력 우수자
                                                                                                                                                                                                                                                                ㆍ전공 : 컴퓨터공학과, 응용소프트웨어공학과"
"웹개발자,소프트웨어개발자,IT컨설팅","담당업무
ㆍSI프로젝트 참여 
ㆍ프론트엔트 / 백엔드 개발
ㆍ서비스 플랫폼 개발

스킬
ㆍJPA, Javascript, JAVA, Vue.js, TypeScript, React, 풀스택, Spring Boot

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입
ㆍ서울 / 경기 전지역 근무가능자

우대사항
ㆍ유관업무 경험자(인턴·알바)
ㆍ장애인
ㆍ영어가능자
ㆍ관련 학과 전공자
ㆍ관련 자격증 보유자
ㆍ리더쉽 소유자
ㆍ컴퓨터활용능력 우수자
ㆍ문서작성 우수자"
"백엔드개발자,웹개발자,시스템엔지니어","스킬
ㆍFlutter, Git, JAVA, Javascript, JPA, OracleDB, PL/SQL, SQL, Websquare

핵심역량
ㆍ 성실성, 적응성, 협동심, 꼼꼼함, 메타인지, 성장지향성

자격요건
ㆍ학력 : 학력무관
ㆍ경력 : 신입·경력

우대사항
ㆍ컴퓨터활용능력 우수자
ㆍ유관업무 경험자(인턴·알바)
ㆍ관련 자격증 보유자
ㆍ유관업무 경력자
ㆍ자격증 : 정보처리기사, 정보처리산업기사
ㆍ전공 : 컴퓨터.정보전공, 컴퓨터공학계열"
"백엔드개발자,프론트엔드개발자,웹개발자","자바개발자
( ○명 )
담당업무
ㆍSI/SM 개발, 유지보수 업무(SPRING 기반)

스킬
ㆍJAVA, React, Spring, Spring Boot, Vue.js, Nexacro
    풀스택, ERP, MES, 보험


자격요건
ㆍ학력 : 초대졸 이상
ㆍ경력 : 신입 · 경력3년 이상

우대사항
ㆍ관련 자격증 보유자
ㆍ자격증 : 정보처리기사
ㆍ전공 : 컴퓨터공학과"
"백엔드개발자,프론트엔드개발자,웹개발자,웹퍼블리셔","채용분야
ㆍBack & Front End 개발자(신입)

담당업무
ㆍ아는자산 서비스 개발 및 유지보수 ( or 쇼핑몰 솔루션 개발 및 유지보수 )

개발환경
ㆍVue.js, Laravel Framework, Bootstrap, jQuery, React, Next.js
ㆍPostMan, JetBrains, VSCode,Figma
ㆍGit, Redmine, Slack, Notion
ㆍMySQL, ElasticSearch

자격요건
ㆍ신입 ~ 2년 미만
ㆍ개발 언어 사용에 거부감이 없는 자

기본소양
ㆍ원만한 대인관계를 유지하고, 타인과 원활한 소통이 가능한 자
ㆍ동료의 존중과 배려 및 협업에 적극적인 자세를 가진 자
ㆍ스스로 업무와 질문에 대한 답을 찾아 내려는 자세를 가진 자

우대사항
ㆍ온라인 쇼핑몰 개발 경험
ㆍ다양한 언어 사용 경험
ㆍPHP 개발 경험"
"백엔드개발자,프론트엔드개발자,웹개발자","담당업무
ㆍ소프트웨어 개발/운영

스킬
ㆍJAVA, C, C#, Spring, SQL, Jquery, Vue.js, React

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 경력1년↑

우대사항
ㆍ장기근무 가능자
ㆍ자격증 : 정보처리기사
ㆍ전공 : 전산학·컴퓨터공학
"
"백엔드개발자,웹개발자","시스템 개발/운영( ○명 )
담당업무
ㆍ시스템 운영 및 유지보수
ㆍ공공기관 업무지원 시스템 개발/운영
ㆍ기업 시스템 개발/운영
ㆍ시스템 적용 및 배포, 테스트 관리

스킬
ㆍAPI, Git, JAVA, Spring Boot, MSSQL, Jenkins, AWS 등

자격요건
ㆍIT관련 전공자 혹은 그에 상응하는 기초지식을 가지신 분
ㆍ학력 : 초대졸이상
ㆍ경력 : 신입

우대사항
ㆍ원활한 커뮤니케이션능력을 보유하신 분
ㆍIT정보시스템 서비스운영 및 품질관리에 대한 이해력이 높으신 분
ㆍ컴퓨터활용능력 우수자
ㆍ문서작성 우수자
ㆍ학점우수(대졸 4.0이상)
ㆍ관련 학과 전공자
ㆍ관련 자격증 보유자
ㆍ유관업무 경험자(인턴·알바)
ㆍ인근거주자"
"백엔드개발자,프론트엔드개발자,웹개발자","담당업무
ㆍ소프트웨어 개발/운영

스킬
ㆍJAVA, Spring, SQL, Jquery, Vue.js, React, C#, Python, 

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입·경력1년↑

우대사항
ㆍ장기근무 가능자
ㆍ자격증 : 정보처리기사
ㆍ전공 : 전산학·컴퓨터공학"
"백엔드개발자,프론트엔드개발자,웹개발자","담당업무
1. 시스템 유지보수 및 고도화
2. 시스템 재구축
3. 백앤드 / 풀스택 개발

스킬
ㆍAPI, Docker, JAVA, MariaDB, MongoDB, Oracle, Spring, Spring Boot, Linux Crontab

자격요건
ㆍ학력 : 초대졸이상
ㆍ경력 : 신입

우대사항
ㆍ자격증 : 정보처리기사, 정보처리산업기사"
"백엔드개발자,프론트엔드개발자,웹개발자","담당업무
1. S/W 개발 업무직 O 명
ㆍ반도체 설계 및 검증 환경 자동화 S/W 개발
ㆍGUI/Web 기반 검증 및 DB 관리 S/W 개발
ㆍWeb 개발 및 Mobile app 개발


2. IT 업무직  O 명 
 - 서버 개발  및 운용 (보완)
 - 네트워크 관리 및 운용 개발

스킬
ㆍAPI, Git, Python, linux, Html css javascript, react,  flutter, flask, pandas, websocket


자격요건  
ㆍ경력 : 신입 및 경력1년↑
ㆍHttp 메서드를 사용하여 백엔드와 통신 가능한 자
ㆍ상태관리를 효율적으로 관리 가능한 자
ㆍ파이썬 라이브러리(flask, pandas)에 능숙한 자
                         우대사항
ㆍ영어가능자
ㆍ영어능통자(원어민수준)
ㆍ전공 : 전기전자공학과, 컴퓨터공학과, 응용소프트웨어공학과
ㆍ유관업무 경험자
ㆍ서버 및 네트워크 운용.개발 관련 업무 경험 및 지식 보유자  
     *  flutter
          - 소켓 프로그래밍을 통해서 양방향 통신을 통한 UI 업데이트가 가능자
           - Test flight를 통해 IOS 앱 배포 경험이 있는 자
      * react : Typescript 사용 가능자 "
"백엔드개발자,웹개발자,시스템엔지니어,네트워크엔지니어,DBA,클라우드엔지니어","[메이크샵]
백엔드 개발자
합류 시 함께 하게 될 업무에요
메이크샵 솔루션의 기능을 개발하고 유지보수해요.
저희는 이런 분과 함께 하고 싶어요
경력 : 1년 이상 5년 이하
DB 설계 및 구축 경험이 있으신 분
보안코딩, 클린코드에 대한 관심이 있으신 분
PHP, MySQL, Javascript 사용 가능하신 분
다음과 같은 자격을 갖고 계시면 더욱 좋아요
대용량 데이터 처리 경험이 있으신 분
Javascript, jQuery, HTML, CSS 등 웹 환경에 대한 이해도가 높으신 분
쇼핑몰 동종 또는 관련 업종 근무 경험이 있으신 분"
"백엔드개발자,웹개발자,소프트웨어개발자","
Java(자바) 신입/경력직 개발자 모집 (솔루션,SI,SM)
- Java, JSP, Spring, 전자정부포준프레임워크
- 솔루션, SI, SM
- 웹 프로그램 개발
학력: 학력무관
경력: 신입/경력
성별: 무관

[우대조건] 
- 고용촉진지원금 대상자
- 취업보호대상자
- 유관업무 경력자
"
"웹기획,백엔드개발자,프론트엔드개발자,웹개발자,앱개발자,DBA","담당업무
ㆍJAVA 관련 개발
ㆍ모바일, 웹 개발
스킬
ㆍAPI, Git, JAVA, Jenkins, iBATIS, Spring, ABAP, Cloud

자격요건
ㆍ학력 : 초대졸이상 (졸업예정자 가능)
ㆍ경력 : 신입·경력5년↑

우대사항
ㆍ정보처리기사 , 정보처리산업기사 
ㆍSAP-ABAP의 경우 , 경력증명관련 서류 제출. 
SAP-ABAP
경력 ( ○○명 )
담당업무
ㆍSAP - ABAP 개발
ㆍSAP ERP 개발

스킬
ㆍAPI, ABAP, Cloud
"
"백엔드개발자,프론트엔드개발자,웹개발자","웹개발
( 1명 )
담당업무
ㆍVue.js + Node.js + Golang을 활용한 웹 애플리케이션 및 하이브리드 앱 개발
ㆍ대량 데이터를 효율적으로 관리할 수 있는 DB 설계 및 최적화
ㆍ실시간 데이터 통신 및 API 개발 (RESTful API, WebSocket, gRPC 등)
ㆍ데이터 처리 성능을 고려한 백엔드 아키텍처 설계 및 최적화
ㆍ클라우드 환경(AWS 등)에서의 서비스 운영 및 배포
ㆍCI/CD 파이프라인 구축 및 운영

스킬
ㆍRESTful API, AWS, MySQL, Python, RDBMS, 풀스택, Node.js, Vue.js, GoLang, Javascript

자격요건
ㆍ학력 : 학력무관
ㆍ경력 : 신입·경력
ㆍ정말로 개발을 좋아하고, 매일 새로운 기술·트렌드를 학습하려는 열정이 있으신 분
ㆍ유튜브나 기술 블로그, 온라인 강의 등 개발 관련 콘텐츠를 스스로 찾아보고, 인사이트를 얻고 성장하고 싶은 분
ㆍ문제 해결 능력과 논리적 사고를 갖추고, 협업에 적극적으로 참여하실 분

우대사항
ㆍGolang을 활용한 고성능 서버 개발 경험
ㆍ대규모 트래픽을 처리할 수 있는 백엔드 시스템 설계 및 구현 경험
ㆍAI/ML 관련 프로젝트 경험
ㆍ분산 시스템 및 마이크로서비스 아키텍처(MSA) 경험"
"백엔드개발자,프론트엔드개발자,웹개발자","담당업무
ㆍJAVA 웹개발

스킬
ㆍJAVA, Spring Boot, React, MySQL, JPA, Vue.js

핵심역량
ㆍ 성실성, 적응성, 협동심, 성장지향성

자격요건
ㆍ학력 : 대졸이상
ㆍ경력 : 신입

우대사항
ㆍ컴퓨터활용능력 우수자
ㆍ정보처리기사"
"백엔드개발자,웹개발자,소프트웨어개발자"," JAVA, JSP 등을 활용한 공공기관 시스템 웹개발
- 스킬 : JAVA, JSP, MySQL, Oracle, SQL

                                                                                                                                                                                                                                                                ■ 자격요건
- 학력 : 대졸이상 (졸업예정자 가능)
- 경력 : 신입


                                                                                                                                                                                                                                                                ■ 우대사항
- 해당직무 근무경험
- 컴퓨터/시스템 공학, 공학계열 등 관련 학과 전공자
- 관련 자격증 보유자(정보처리기사)
- 거주지 외 지역 근무 가능자"
